time_sec,state
5.1000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.2,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.2,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.300000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.300000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.6000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.6000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.7,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.7,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.800000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.800000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
5.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.1000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.1000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.2,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.2,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.300000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.300000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.6000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.6000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.7,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.7,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.800000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.800000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
6.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.1000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.1000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.2,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.2,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.300000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.300000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.500000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.500000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.6000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.6000000000000005,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.7,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.7,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.800000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.800000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
7.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
8.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.100000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.100000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
9.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.100000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.100000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
10.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.100000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.100000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
11.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.100000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.100000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
12.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.100000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.100000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
13.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.100000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.100000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.500000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.500000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
14.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.000000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.000000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.100000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.100000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.200000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.4,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.500000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.500000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.600000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.700000000000001,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
15.9,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.2,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.2,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.400000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.400000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.7,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.7,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.900000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
16.900000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.200000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.200000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.400000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.400000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.700000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.700000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.900000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
17.900000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.200000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.200000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.400000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.400000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.700000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.700000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.900000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
18.900000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.200000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.200000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.400000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.400000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.700000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.700000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.900000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
19.900000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.200000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.200000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.400000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.400000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.700000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.700000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.900000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
20.900000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.200000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.200000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.3,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.400000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.400000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.5,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.6,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.700000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.700000000000003,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.8,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.900000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
21.900000000000002,AUTO_PASS SCAN_DISABLED_TEST_ONLY
22.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
22.0,AUTO_PASS SCAN_DISABLED_TEST_ONLY
22.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
22.1,AUTO_PASS SCAN_DISABLED_TEST_ONLY
